0.312965, -0.0108727, 0.949702
0.421466, 0.0455963, 0.905697
0.614602, 0.0694958, 0.78577
0.629069, 0.0625793, 0.774826
0.893158, -0.00392947, 0.449726
0.926271, 0.0631832, 0.371523
0.987715, 0.148216, -0.0495074
0.698348, 0.00391293, -0.715747
0.732362, 0.128001, 0.668776
0.731031, 0.178836, 0.658491
0.987314, 0.156951, -0.0240334
0.287666, 0.0514864, 0.956346
0.291438, 0.0232581, 0.956307
0.770392, 0.0357503, 0.636567
0.297758, -0.0208396, 0.954414
-0.151403, -0.0245546, 0.988167
-0.526868, -0.0890414, 0.84527
-0.543768, 0.109743, 0.832029
-0.843222, 0.113774, 0.525388
-0.803309, 0.325711, 0.498604
-0.949087, 0.314764, -0.0125137
-0.996396, 0.084379, 0.0086228
-0.759567, 0.649504, -0.0346698
0.788932, -0.0852313, 0.60854
0.999517, -0.0238693, -0.0199118
0.986126, -0.165046, -0.017741
0.700064, 0.0403971, -0.712936
0.742602, -0.0844158, -0.664391
0.158347, -0.0728895, -0.984689
0.185322, -0.16876, -0.968078
0.324924, -0.515772, -0.792719
0.463439, -0.803957, -0.372663
0.264423, -0.92212, -0.282446
0.0706256, -0.695771, -0.714783
-0.170443, -0.338312, -0.92547
0.981974, -0.188324, -0.016139
0.0761992, -0.128891, 0.988727
0.106333, 0.00729782, 0.994304
0.0966255, 0.0388874, 0.994561
0.116281, 0.151255, 0.981632
0.0810529, 0.214219, 0.973417
0.0252065, 0.268793, 0.962868
0.0296631, 0.0740804, 0.996811
-0.0489113, 0.300279, 0.952597
-0.0708039, 0.0953534, 0.992922
-0.0231673, 0.527479, 0.849252
0.0110467, 0.496241, 0.868114
-0.045643, 0.546143, 0.836447
0.0305686, 0.734171, 0.678276
0.0160444, 0.738784, 0.673752
-0.0470677, 0.559462, 0.827519
0.0553744, 0.721239, 0.690469
0.0200928, 0.544069, 0.8388
0.145754, 0.674666, 0.72359
0.302914, 0.353989, 0.884836
0.483956, 0.433744, 0.760035
0.0970155, 0.25299, 0.962592
0.451753, -0.149109, 0.879594
0.630914, -0.0481251, 0.774359
0.763709, 0.0475207, 0.643809
0.64488, 0.517425, 0.562496
0.871951, 0.14557, 0.467452
0.895672, 0.0789675, 0.437648
0.959084, 0.16789, 0.22797
0.87736, 0.156109, 0.453728
0.938392, 0.256433, 0.231651
0.287176, 0.789401, 0.542565
0.164417, 0.850093, 0.500309
0.247787, 0.929032, 0.274775
0.186692, 0.950416, 0.248709
0.116463, 0.874297, 0.471212
0.0740936, 0.89216, 0.445601
0.124695, 0.966842, 0.222861
0.0375516, 0.977777, 0.206258
0.0192826, 0.901436, 0.432482
-0.0261809, 0.893829, 0.447644
-0.0446097, 0.977694, 0.205241
0.00619779, 0.732304, 0.68095
0.0107091, 0.705859, 0.708271
-0.0249186, 0.873114, 0.486879
0.0422344, 0.662718, 0.747677
0.0497643, 0.446162, 0.893568
0.0953242, 0.385593, 0.917731
0.118451, 0.616382, 0.778488
0.172239, 0.338398, 0.925106
0.17384, 0.813911, 0.554373
0.248634, 0.567599, 0.784864
0.0426269, 0.848032, 0.528228
0.299088, 0.30959, 0.902608
0.418264, 0.499157, 0.758879
0.47736, 0.663334, 0.576295
0.339812, 0.749288, 0.568415
0.543672, 0.432467, 0.719301
0.247397, 0.921789, 0.298496
0.398476, 0.858482, 0.32284
0.103772, 0.956192, 0.273731
-0.0192362, 0.96907, 0.246036
-0.071825, 0.972764, 0.22039
0.434795, 0.831063, 0.346826
0.241759, 0.86758, 0.434578
0.483491, 0.646944, 0.589661
0.159303, 0.623838, 0.765146
0.3065, 0.657381, 0.68841
0.669484, -0.0796158, 0.738548
0.756738, -0.28721, 0.587247
0.75479, -0.569847, 0.32491
0.842166, -0.444725, 0.304918
0.552098, 0.138341, 0.822222
0.29362, 0.348792, 0.890018
0.440495, 0.417759, 0.794633
0.397775, 0.0521932, 0.915997
0.546906, 0.421836, 0.723151
0.336497, -0.152721, 0.929218
-0.0234541, -0.143046, 0.989438
0.653988, -0.190602, 0.7321
0.663206, -0.176858, 0.727241
0.316803, -0.169916, 0.933148
-0.0310825, -0.156446, 0.987197
-0.383467, -0.148409, 0.911552
-0.379606, -0.0600735, 0.923196
-0.0305023, -0.0969465, 0.994822
-0.699707, -0.0286948, 0.713853
-0.685048, 0.187297, 0.704009
-0.9203, -0.0161251, 0.39088
-0.902846, 0.226397, 0.365532
-0.787878, 0.528861, 0.315523
-0.973662, 0.218864, -0.0638772
-0.840036, 0.535682, -0.085924
0.309615, -0.138301, 0.94075
0.64719, -0.181934, 0.7403
0.902899, -0.205599, 0.377494
0.897372, -0.213044, 0.38644
0.966711, -0.195446, -0.16514
0.965812, -0.173934, -0.192237
0.91391, -0.196959, 0.354931
0.883888, -0.301393, 0.357637
0.918413, -0.342862, -0.197391
0.78359, -0.121009, -0.609379
0.712857, -0.266202, -0.648823
0.571601, -0.813873, -0.104322
0.396427, -0.750434, -0.528863
0.518369, -0.77414, 0.36332
-0.065148, -0.997432, -0.0297486
-0.203796, -0.971452, 0.121442
-0.260218, -0.965325, 0.0208303
-0.293414, -0.955673, 0.024435
-0.333186, -0.942482, -0.0267227
-0.289629, -0.95204, -0.0986627
-0.337454, -0.912183, -0.232479
-0.140691, -0.958384, -0.248406
-0.210976, -0.881468, -0.422496
0.150682, -0.586485, -0.79582
-0.0857939, -0.437593, -0.895071
0.305427, -0.147051, -0.940792
0.352397, -0.061771, -0.93381
0.963486, -0.220364, -0.152097
-0.294723, -0.778617, -0.55398
-0.770013, 0.125136, 0.625637
-0.771264, -0.265589, 0.578459
-0.657186, 0.438861, 0.612786
-0.791846, 0.310059, 0.526158
-0.732717, 0.234928, 0.638697
-0.738126, 0.490619, 0.463102
-0.171271, -0.387346, 0.905886
-0.0614927, -0.190565, 0.979747
-0.566668, 0.205703, 0.797855
-0.590348, -0.28659, 0.754556
-0.80687, -0.00666714, 0.590692
-0.831274, -0.317661, 0.456152
-0.914855, -0.171675, 0.365469
-0.263054, -0.499817, 0.825218
-0.00161542, -0.454243, 0.890876
-0.5932, -0.440411, 0.673907
0.359435, -0.295133, 0.88527
0.522069, -0.309471, 0.794778
0.10775, -0.312555, 0.943769
-0.776399, -0.426446, 0.464057
-0.820237, -0.456836, 0.344257
-0.255836, -0.374395, 0.891278
-0.800419, -0.509961, 0.31507
-0.538249, -0.371098, 0.756686
-0.774121, -0.571492, 0.272275
-0.749591, -0.544274, 0.376669
-0.821017, -0.50498, 0.266321
-0.825594, -0.462931, 0.322628
-0.97516, 0.219747, -0.0278113
-0.935411, 0.331004, -0.124268
-0.441233, 0.838273, -0.320331
-0.415869, 0.812515, -0.4085
-0.0192495, 0.899598, -0.436294
0.297369, 0.874391, -0.383422
0.310723, 0.807242, -0.501809
0.558693, 0.74011, -0.374298
0.552274, 0.791616, -0.261412
0.772411, 0.615478, -0.156742
0.764022, 0.643404, -0.0479858
0.897241, 0.420514, 0.134638
0.870503, 0.437069, 0.226265
0.888686, 0.199155, 0.413007
0.847116, 0.229366, 0.479359
0.752739, -0.0353495, 0.65737
0.701225, 0.0140637, 0.712801
0.607347, 0.0377908, 0.793537
0.404938, 0.134467, 0.904403
0.107299, 0.562719, 0.819655
-0.242227, 0.920478, 0.306671
-0.432214, 0.895339, -0.10751
0.582672, -0.250312, 0.773199
0.403411, -0.200541, 0.892772
-0.911698, 0.122055, 0.392314
-0.817843, 0.0450417, 0.573675
-0.750828, -0.0391752, 0.659335
-0.673124, -0.100109, 0.732723
-0.582051, -0.117553, 0.80461
-0.416043, -0.140055, 0.898495
=== ACCESSOR ===
=== POSITION = 1 ===
acc index count 1766
acc type 3
acc comp type 5126
acc normalized 0
acc buffer view 1
acc byte offset 0
acc count 1766
bv buffer 0
bv offset 21168
bv byte length 21192
bv stride 0
2.2797, 1.36807, -0.0468631
2.26315, 1.42815, -0.029273
2.30229, 1.37995, -0.044506
2.25172, 1.42459, -0.032904
2.33222, 1.38965, 6.33299e-08
2.27459, 1.43171, -0.025641
2.24355, 1.45094, 6.33299e-08
2.32219, 1.38806, -0.0267245
2.22389, 1.43726, 6.33299e-08
2.23551, 1.40872, -0.02459
2.25943, 1.355, -0.034389
2.24764, 1.34495, 6.33299e-08
1.61636, -0.182144, 6.33299e-08
1.75546, -0.100476, -0.0933867
1.76775, -0.13466, 6.33299e-08
1.60053, -0.131606, -0.132332
1.65315, 0.245129, 6.33299e-08
1.54997, 0.189337, -0.114315
1.52569, 0.228348, 6.33299e-08
1.66648, 0.210454, -0.0910309
1.79403, 0.280023, 6.33299e-08
1.81045, 0.239192, -0.100884
1.92704, 0.338291, 6.33299e-08
1.95211, 0.297483, -0.109075
2.04922, 0.412219, 6.33299e-08
2.07922, 0.381527, -0.0964554
2.12013, 0.476231, 6.33299e-08
2.15186, 0.450638, -0.0913884
2.23408, 0.577426, -0.0744551
2.20568, 0.591974, 6.33299e-08
2.29203, 0.719981, -0.0615358
2.26823, 0.726673, 6.33299e-08
2.31339, 0.822527, -0.0652481
2.2886, 0.825574, 6.33299e-08
2.32399, 0.929144, -0.0635944
2.29981, 0.928053, 6.33299e-08
2.3012, 1.03398, 6.33299e-08
2.32312, 1.03738, -0.0588078
2.29215, 1.14023, 6.33299e-08
2.31218, 1.14685, -0.059587
2.27363, 1.246, 6.33299e-08
2.28867, 1.25359, -0.04976
2.31965, 1.26497, -0.0659159
2.35049, 1.15631, -0.0798748
2.35261, 1.27588, -0.061723
2.3884, 1.16472, -0.073687
2.37052, 1.04417, -0.0899538
2.41575, 1.05001, -0.083724
2.45472, 1.05429, -0.0485994
2.4228, 1.17128, -0.0392048
2.47301, 1.0554, 6.33299e-08
2.43725, 1.17308, 6.33299e-08
2.38163, 0.93078, -0.103004
2.43152, 0.93183, -0.094893
2.49714, 0.932261, 6.33299e-08
2.47761, 0.932401, -0.0505199
2.50807, 0.805261, 6.33299e-08
2.48621, 0.806787, -0.0547797
2.4785, 0.676776, -0.0571962
2.50186, 0.671697, 6.33299e-08
2.42895, 0.482746, -0.0656651
2.45276, 0.470803, 6.33299e-08
2.34421, 0.295835, -0.0785993
2.3692, 0.274997, 6.33299e-08
2.25902, 0.184968, -0.0826506
2.28095, 0.159238, 6.33299e-08
2.12163, 0.021516, 6.33299e-08
2.10115, 0.054768, -0.0955539
1.94391, -0.079817, 6.33299e-08
1.92766, -0.0448281, -0.0958097
1.89451, 0.031495, -0.166727
1.72881, -0.013696, -0.166292
1.84675, 0.147967, -0.167236
1.69622, 0.099962, -0.162041
1.57623, 0.079789, -0.18625
1.59521, -0.0299331, -0.178395
1.99942, 0.219951, -0.164548
2.06032, 0.120491, -0.158913
2.14432, 0.311688, -0.148289
2.20983, 0.240136, -0.146438
2.29061, 0.339324, -0.135852
2.22434, 0.393294, -0.139013
2.37308, 0.509816, -0.119591
2.30864, 0.540775, -0.130043
2.42415, 0.688621, -0.106588
2.35886, 0.703427, -0.113651
2.43491, 0.81071, -0.1026
2.3789, 0.81555, -0.111794
2.38088, 1.28382, -0.0330159
2.39181, 1.28563, 6.33299e-08
-1.55489, 1.89821, -1.178
-1.53463, 1.90366, -1.12921
-1.50169, 1.81603, -1.14029
-1.48569, 1.855, -1.07956
-1.61003, 1.97419, -1.18127
-1.56048, 1.94712, -1.10868
-1.50896, 1.90628, -1.03608
-1.68792, 1.93283, -1.21282
-1.72085, 1.89594, -1.11046
-1.73015, 1.96173, -1.16439
-1.75865, 1.95941, -1.08986
-1.67144, 1.96364, -0.957114
-1.62885, 1.98065, -1.03217
-1.66868, 1.9934, -1.04952
-1.61213, 1.95936, -0.96575
-1.55408, 1.94221, -0.992021
-1.5963, 1.97512, -1.06737
-1.64001, 1.99805, -1.11722
-0.555444, -1.04174, -0.644984
-0.534912, -0.877558, -0.657103
-0.409904, -0.947645, -0.575871
-0.470549, -1.05928, -0.583465
-1.78524, 1.53572, -0.413176
-1.79372, 1.48044, -0.356153
-1.72478, 1.56507, -0.388671
-1.75205, 1.50556, -0.271809
-1.77673, 1.45742, -0.51725
-1.83658, 1.34542, -0.47956
1.40105, -0.602345, 6.33299e-08
1.25228, -0.801968, 6.33299e-08
1.27646, -0.80393, -0.148473
1.41097, -0.581376, -0.151964
1.35747, -0.718658, -0.312517
1.29857, -0.938478, -0.26722
1.34958, -0.911006, -0.373612
1.40278, -0.544256, -0.293702
-0.986013, 1.13209, -0.519369
-0.824979, 1.06909, -0.253264
-0.876267, 0.990953, -0.452836
-0.961383, 1.26158, -0.302365
-1.0994, 1.32854, -0.474197
-1.09242, 1.22203, -0.602398
-0.913661, 1.29062, 6.33299e-08
-1.11139, 1.41845, -0.212646
-1.06146, 1.41963, 6.33299e-08
-1.18518, 1.43346, -0.363696
-0.793884, 1.09217, 3.9814e-08
-0.119626, -1.08145, -0.181071
-0.302264, -1.03985, -0.272339
-0.159654, -1.04022, -0.356442
-0.271669, -1.06688, -0.155746
-0.261093, -0.936059, -0.526812
-0.294036, -0.991869, -0.418604
-0.097938, -0.974598, -0.515239
-0.355197, -1.01668, -0.340205
-0.580989, -0.00217419, -0.605061
-0.37248, -0.0786544, -0.663752
-0.644934, -0.209353, -0.648757
-0.386536, -0.269231, -0.700129
-0.578128, -0.452381, -0.680885
-0.38115, -0.471681, -0.704829
-0.828637, -0.0307864, -0.566298
-0.841496, -0.299245, -0.618594
-0.952464, -0.129718, -0.554455
-0.771516, -0.488191, -0.650685
-0.748757, 0.102782, -0.532217
-1.74699, 0.420784, -0.75844
-1.64813, 0.378727, -0.767654
-1.73224, 0.324392, -0.686005
-1.82407, 0.402946, -0.696096
-1.77282, 0.484313, -0.800349
-1.56939, 0.478386, -0.846477
-1.87974, 0.489635, -0.725208
1.35333, -0.499796, -0.421
1.4506, -0.348579, -0.251496
1.38638, -0.262816, -0.368984
1.25117, -0.477049, -0.520175
1.2358, -0.265648, -0.501779
1.35296, -0.0665357, -0.368885
1.19914, -0.0634463, -0.480843
1.44837, -0.169671, -0.285607
1.42344, -0.0462385, -0.299407
1.49169, -0.240384, -0.209586
-1.59403, 1.63221, -1.01968
-1.55375, 1.47583, -0.98438
-1.61006, 1.62905, -0.942102
-1.58557, 1.52173, -0.898048
-1.64403, 1.69755, -0.916014
-1.65187, 1.76617, -1.04222
-1.62854, 1.58518, -0.822261
0.940994, -2.0079, -0.413067
0.991324, -2.00821, -0.408274
0.973666, -1.97985, -0.327297
0.894119, -1.98337, -0.393752
1.12539, -1.80605, -0.340103
1.17209, -1.93408, -0.329648
1.21796, -1.85194, -0.338345
1.07282, -1.85218, -0.327136
1.04382, -1.94319, -0.299211
1.01034, -1.88315, -0.324867
1.14055, -1.99131, -0.353155
1.04869, -1.98287, -0.316703
1.00641, -1.84326, -0.598901
1.00041, -1.89609, -0.640552
0.953104, -1.88863, -0.612353
1.05357, -1.88435, -0.639979
1.1042, -1.85047, -0.625905
1.07755, -1.94645, -0.661231
1.1864, -1.92227, -0.623469
1.14623, -1.80199, -0.605561
1.23262, -1.84431, -0.601615
1.14781, -1.99506, -0.604541
1.07309, -1.99393, -0.638567
0.938333, -1.98762, -0.616574
0.94222, -2.00821, -0.545769
0.882708, -1.98351, -0.565514
0.962935, -2.00737, -0.58466
0.999171, -2.00821, -0.538796
1.00803, -2.00821, -0.58774
1.00629, -1.99056, -0.637817
1.19866, -2.00185, -0.42165
1.16501, -2.00724, -0.432665
1.11141, -2.00781, -0.419046
1.16871, -2.0065, -0.547966
1.12337, -2.00695, -0.568902
1.19501, -1.99815, -0.561321
1.20997, -2.00637, -0.522412
1.16929, -2.0081, -0.519748
1.11222, -2.00821, -0.527868
-1.04863, -1.97723, -0.511685
-1.01944, -1.97626, -0.576555
-0.990337, -1.99938, -0.551912
-1.00139, -2.00475, -0.506081
-0.937627, -2.00475, -0.510143
-0.945098, -2.00337, -0.564919
-0.962343, -1.9796, -0.614936
-0.914569, -1.88223, -0.311417
-0.946853, -1.86982, -0.336469
-0.963507, -1.90241, -0.326111
-0.905221, -1.90925, -0.299747
-0.874926, -1.86578, -0.310175
-0.83447, -1.90068, -0.290377
-0.91142, -1.84377, -0.339655
-0.981912, -2.00475, -0.394055
-0.935712, -2.00475, -0.384183
-0.957549, -1.97796, -0.320882
-1.01411, -1.97924, -0.365443
-1.04892, -1.97857, -0.435998
-0.994797, -2.00475, -0.446033
-0.931692, -2.00475, -0.450853
-0.71525, -1.89986, -0.301656
-0.803451, -1.85166, -0.30782
-0.783776, -1.95171, -0.301236
-0.687566, -1.97948, -0.378595
-0.653295, -1.93438, -0.369621
-0.739564, -1.99816, -0.369604
-0.799493, -1.99096, -0.326161
-0.888467, -1.95154, -0.29159
-0.884227, -1.98249, -0.302446
-0.969311, -1.93273, -0.622929
-0.904069, -1.89997, -0.634139
-0.899793, -1.93915, -0.645389
-0.947044, -1.8868, -0.614631
-0.906796, -1.85848, -0.603998
-0.860764, -1.88508, -0.631305
-0.825644, -1.93418, -0.64527
-0.805724, -1.86494, -0.620868
-0.740961, -1.925, -0.615967
-0.812956, -1.98906, -0.615076
-0.742805, -1.99266, -0.575704
-0.765272, -1.8353, -0.602023
-0.702161, -1.87184, -0.598413
-0.679541, -1.95946, -0.565162
-0.651767, -1.90587, -0.56295
-0.712746, -1.99946, -0.529697
-0.704873, -2.00952, -0.43772
-0.755132, -2.00515, -0.426221
-0.703742, -2.00836, -0.465578
-0.656654, -1.98625, -0.459459
-0.774305, -2.00293, -0.550198
-0.819787, -2.00441, -0.563242
-0.823227, -2.00475, -0.512588
-0.766231, -2.00475, -0.514728
-1.31135, 0.711338, -0.839327
-1.1463, 0.857601, -0.756756
-1.07627, 0.664785, -0.705085
-1.32778, 0.857848, -0.851265
-1.16975, 0.489128, -0.719451
-1.34533, 0.567397, -0.825954
-0.93839, 0.512459, -0.553852
-1.03653, 0.387361, -0.592059
-0.908082, 0.751241, -0.555415
-0.840128, 0.602768, -0.457996
-0.988661, 0.910059, -0.621734
0.511653, -1.06628, -0.20555
0.649442, -1.07745, -0.369737
0.745017, -1.04488, -0.18326
0.507262, -1.05313, -0.355279
0.839214, -1.11317, -0.314823
0.785549, -1.1477, -0.42376
0.505004, -1.07227, 6.33299e-08
0.736889, -1.03748, 6.33299e-08
-0.952905, -0.90656, -0.328756
-0.863068, -0.943819, -0.261543
-0.914858, -0.884467, -0.243452
-0.846504, -0.913264, -0.20504
-0.959008, -0.83022, -0.179885
-0.846785, -0.888249, -0.124525
-1.01927, -0.811597, -0.328275
0.838491, -0.513918, -0.6598
0.990262, -0.719148, -0.640751
0.852489, -0.815349, -0.658015
0.693274, -0.688925, -0.664111
1.09676, -0.485749, -0.597685
1.05363, -0.261512, -0.591002
0.826579, -0.250069, -0.646715
1.1409, -0.681416, -0.594311
0.963757, -1.83732, -0.403016
0.957848, -1.89927, -0.337032
0.90806, -1.88418, -0.400231
-0.104449, -1.09374, 6.33299e-08
-0.269599, -1.07607, 6.33299e-08
-0.409835, -1.04163, -0.122392
-0.406185, -1.04815, 6.33299e-08
-1.61909, 1.53402, 6.33299e-08
-1.62286, 1.53849, -0.148926
-1.7592, 1.50455, 6.33299e-08
-1.76389, 1.50393, -0.157664
-1.90828, 1.44943, 6.33299e-08
-1.89314, 1.44412, -0.174644
-0.944229, -0.827475, 6.33299e-08
-0.831796, -0.888107, 6.33299e-08
-0.750261, -0.926211, 6.33299e-08
-0.761203, -0.925857, -0.0989918
-0.558615, 0.490748, 6.33299e-08
-0.574396, 0.469796, -0.13847
-0.642587, 0.546324, 6.33299e-08
-0.654926, 0.525086, -0.137133
-0.687872, 0.609208, -0.151344
-0.670491, 0.63097, 6.33299e-08
1.48892, -0.409022, 6.33299e-08
1.47959, -0.385677, -0.139868
1.52718, -0.312509, 6.86397e-08
1.51741, -0.295154, -0.115821
-1.42171, -0.155343, -0.130939
-1.36087, -0.290658, 6.33299e-08
-1.43446, -0.161478, 6.33299e-08
-1.34717, -0.285754, -0.144578
-1.2807, -0.436666, 6.33299e-08
-1.2701, -0.426906, -0.161738
-1.18728, -0.572881, -0.180167
-1.17603, -0.536555, -0.319718
-1.2474, -0.396963, -0.296906
-1.31135, -0.264899, -0.269836
-1.1928, -0.584865, 6.33299e-08
-1.07494, -0.723875, 6.33299e-08
-1.07959, -0.721778, -0.190093
-1.09507, -0.686535, -0.338318
-1.03104, -0.78006, -0.467337
-1.08403, -0.639561, -0.458455
-1.14757, -0.485871, -0.429451
-1.02746, -0.589765, -0.546044
-1.08758, -0.430555, -0.511331
-1.20752, -0.34558, -0.398062
-1.14778, -0.284351, -0.469934
-1.26913, -0.210592, -0.359264
-1.21491, -0.145774, -0.426268
-1.34997, -0.0948661, -0.338201
-1.29613, -0.0403379, -0.41337
-1.38845, -0.132001, -0.243921
-1.50002, -0.0348437, -0.245779
-1.45894, -0.00121664, -0.349056
-1.52702, -0.0562903, -0.127874
-1.64897, 0.0323406, -0.27118
-1.67595, 0.00927557, -0.13947
-1.53601, -0.0633528, 6.33299e-08
-1.6838, -0.00043853, 6.33299e-08
-1.87291, 0.0637394, 6.33299e-08
-1.86165, 0.0781762, -0.152223
-2.0835, 0.166038, 6.33299e-08
-2.05388, 0.179092, -0.163931
-2.29917, 0.319579, 6.33299e-08
-2.22878, 0.310872, -0.179542
-2.43639, 0.482092, 0
-2.36736, 0.486687, -0.194849
-2.49466, 0.630848, 7.83475e-08
-2.43536, 0.634168, -0.205322
-2.33438, 1.07454, 5.79748e-08
-2.31627, 1.05326, -0.189374
-2.44315, 0.927016, 7.03149e-08
-2.39473, 0.918402, -0.205375
-2.21738, 1.21465, 6.33299e-08
-2.19808, 1.20268, -0.186903
-2.05985, 1.36018, 6.33299e-08
-2.03712, 1.35089, -0.188214
-2.14498, 1.16979, -0.357154
-1.99682, 1.31676, -0.343155
-2.06138, 1.11739, -0.514656
-1.93538, 1.25315, -0.490184
-1.93242, 1.05766, -0.658185
-1.83091, 1.17381, -0.625449
-1.75712, 1.26636, -0.601617
-1.66849, 1.18344, -0.720467
-1.72345, 1.0947, -0.743209
-1.70877, 1.37912, -0.604483
-1.62123, 1.2923, -0.724143
-1.61264, 1.44006, -0.752204
-1.69624, 1.50382, -0.642143
-1.77284, 1.56181, -0.57413
-1.69123, 1.64468, -0.754986
-1.76622, 1.69714, -0.704577
-1.78934, 1.62504, -0.511653
-1.7867, 1.75124, -0.665671
-1.72138, 1.66754, -0.486394
-1.72045, 1.79311, -0.635746
-1.62836, 1.68735, -0.482971
-1.63597, 1.80963, -0.630484
-1.62686, 1.59715, -0.376213
-1.62623, 1.54781, -0.263602
-1.50486, 1.59605, -0.394171
-1.52408, 1.68538, -0.504271
-1.48211, 1.55061, -0.273445
-1.46296, 1.54212, -0.150636
-1.32824, 1.51157, -0.303334
-1.37848, 1.55949, -0.439881
-1.28243, 1.50866, -0.163872
-1.45233, 1.54308, 6.33299e-08
-1.26063, 1.51278, 6.33299e-08
-1.26826, 1.49798, -0.508278
-1.31327, 1.6046, -0.629993
-1.41214, 1.65731, -0.554058
-1.19855, 1.42065, -0.60099
-1.25469, 1.53061, -0.72689
-1.18708, 1.33331, -0.709107
-1.24924, 1.44524, -0.830885
-1.23115, 1.25135, -0.810297
-1.29459, 1.36416, -0.92259
-1.15035, 1.13318, -0.720246
-1.07754, 1.04192, -0.675668
-1.23195, 1.00176, -0.799224
-1.27344, 1.07849, -0.829341
-1.3588, 0.978775, -0.859794
-1.49324, 0.992514, -0.878129
-1.3876, 1.07167, -0.874894
-1.48232, 1.08188, -0.878921
-1.50617, 0.887415, -0.887305
-1.50765, 0.75202, -0.896266
-1.65953, 0.942616, -0.854604
-1.61201, 1.03167, -0.841354
-1.72964, 0.840025, -0.876723
-1.64878, 0.714223, -0.910244
-1.77839, 0.760898, -0.876225
-1.79762, 1.00442, -0.770115
-1.87047, 0.903994, -0.794821
-1.90791, 0.806075, -0.788466
-1.79499, 0.576013, -0.842186
-1.91525, 0.593891, -0.753246
-2.00823, 0.951086, -0.679502
-2.05241, 0.852145, -0.689111
-1.99565, 0.489882, -0.623342
-2.04309, 0.608599, -0.651723
-1.92401, 0.386461, -0.596366
-2.11705, 0.485801, -0.501045
-2.18118, 0.613671, -0.527333
-2.03104, 0.367625, -0.475336
-1.90907, 0.243474, -0.452908
-1.82049, 0.279481, -0.576077
-2.24556, 0.481591, -0.361308
-2.1364, 0.333368, -0.338344
-1.99335, 0.207512, -0.311469
-1.82743, 0.108024, -0.295186
-1.76836, 0.144148, -0.424168
-1.68909, 0.181465, -0.540081
-1.60199, 0.0649075, -0.388751
-1.53886, 0.103788, -0.490587
-1.59642, 0.229724, -0.643542
-1.45704, 0.158973, -0.577671
-1.49269, 0.306747, -0.734506
-1.36133, 0.234998, -0.652752
-1.40344, 0.426217, -0.794376
-1.25922, 0.350543, -0.697826
-1.51686, 0.594871, -0.884087
-1.14129, 0.271013, -0.591914
-1.24185, 0.173157, -0.564606
-1.14047, 0.102923, -0.505436
-1.04692, 0.191354, -0.519042
-1.33043, 0.101228, -0.50944
-1.22452, 0.0262673, -0.469433
-1.05463, 0.0115209, -0.50064
-1.14266, -0.0723509, -0.47515
-1.404, 0.0416081, -0.439069
-0.96221, 0.106127, -0.504374
-1.06246, -0.214274, -0.522022
-0.988995, -0.371295, -0.572519
-0.927549, -0.540763, -0.607966
-0.743394, -0.652396, -0.667484
-0.888507, -0.693168, -0.626057
-0.979242, -0.736657, -0.563302
-0.86111, -0.812591, -0.632517
-0.946123, -0.845053, -0.570123
-0.991759, -0.881345, -0.468458
-0.920761, -0.933646, -0.572722
-0.966808, -0.954105, -0.476208
-0.938292, -0.968453, -0.364518
-0.928145, -1.09533, -0.409749
-0.924363, -1.08927, -0.497571
-0.862682, -0.979586, -0.290824
-0.880368, -1.09352, -0.33711
-0.8655, -1.23047, -0.350942
-0.90263, -1.23398, -0.419732
-0.813519, -1.08882, -0.288994
-0.788155, -0.991855, -0.260541
-0.80827, -1.22598, -0.300505
-0.842508, -1.40094, -0.362619
-0.796988, -1.39754, -0.312576
-0.693553, -1.21832, -0.270791
-0.692202, -1.08354, -0.267307
-0.697439, -1.3934, -0.281746
-0.624527, -1.6046, -0.309733
-0.596757, -1.39667, -0.286769
-0.709548, -1.59994, -0.301024
-0.655308, -1.73545, -0.318702
-0.742514, -1.73263, -0.314615
-0.563189, -1.61121, -0.363741
-0.52431, -1.40595, -0.350986
-0.590795, -1.74307, -0.369787
-0.681132, -1.84021, -0.319306
-0.622532, -1.86437, -0.371843
-0.564744, -1.74631, -0.443559
-0.594428, -1.87033, -0.448609
-0.621153, -1.94039, -0.454152
-0.624083, -1.93102, -0.512014
-0.599582, -1.86281, -0.50326
-0.65706, -1.97986, -0.511819
-0.702611, -2.00719, -0.493437
-0.761404, -2.00475, -0.472613
-0.822981, -2.00475, -0.460032
-0.813837, -2.00475, -0.398316
-0.877383, -2.00475, -0.382279
-0.878045, -2.00475, -0.452753
-0.881476, -2.00475, -0.513967
-0.88641, -2.00475, -0.574184
-0.892246, -1.98407, -0.627356
-0.629416, -1.84659, -0.549486
-0.573467, -1.746, -0.495425
-0.606478, -1.74439, -0.540337
-0.660254, -1.74523, -0.569161
-0.67723, -1.82479, -0.576671
-0.736198, -1.8011, -0.585181
-0.721944, -1.73515, -0.576718
-0.779723, -1.72559, -0.563929
-0.797041, -1.78238, -0.574589
-0.824581, -1.81136, -0.582292
-0.862559, -1.83421, -0.596131
-0.847773, -1.77241, -0.542306
-0.871873, -1.79991, -0.544369
-0.90825, -1.81971, -0.553424
-0.952795, -1.84112, -0.563564
-0.941054, -1.81544, -0.501402
-0.904512, -1.79834, -0.495816
-0.985914, -1.83643, -0.507831
-1.0015, -1.87193, -0.575077
-1.03463, -1.86714, -0.513522
-0.952852, -1.8188, -0.43951
-0.995773, -1.84224, -0.440587
